Genre,Year,Stream
Hip Hop,2005,1040234854
Hip Hop,2001,617259738
Rock,1999,1055738398
Rock,1991,1061750522
Rock,2002,866464951
Rock,1999,613838674
Rock,1999,732774515
Rock,2006,860722316
Rock,2006,550067391
Rock,2002,367485508
Rock,1991,301947159
Rock,2016,385677873
Dance/Electronic,2016,202477187
Metal,1986,0
Metal,1998,327681785
Rock,1972,327681785
Metal,1988,0
Dance/Electronic,2000,1483622308
Dance/Electronic,2008,1325575712
Dance/Electronic,2015,475353044
Dance/Electronic,2017,2030825694
Dance/Electronic,2017,2030825694
Dance/Electronic,2002,1465980600
Dance/Electronic,2014,1021782403
Dance/Electronic,2014,1021782403
Dance/Electronic,2011,927288329
Dance/Electronic,2012,927288329
Dance/Electronic,2015,1049654852
Dance/Electronic,2005,1115171056
Dance/Electronic,2013,844698895
Dance/Electronic,2013,844698895
Dance/Electronic,2001,471747761
Dance/Electronic,1997,293417547
Dance/Electronic,2001,292668007
Metal,2000,1444841705
Metal,2003,1195213410
Hip Hop,2004,778880225
Rock,1993,1101854725
Rock,1997,379349681
Rock,1997,382823305
Rock,1995,219867047
Rock,1979,1143164505
Rock,1990,1088388556
Rock,1980,1182379398
Rock,1980,802076123
Dance/Electronic,2009,1001227038
Dance/Electronic,2003,752091441
Dance/Electronic,2011,331578264
Dance/Electronic,2010,363930118
Pop,1982,1302677366
Pop,1995,826832314
Pop,1987,526030670
Pop,1979,346137424
Pop,1995,256361972
Pop,1987,349629692
Pop,2014,280500270
Pop,2014,280500270
Dance/Electronic,2012,995490565
Dance/Electronic,2013,995490565
Dance/Electronic,2010,502735560
Dance/Electronic,2011,502735560
Dance/Electronic,2012,476783121
Dance/Electronic,2012,476783121
Dance/Electronic,2017,662431775
Dance/Electronic,2018,662431775
Hip Hop,2002,1457351902
Hip Hop,2000,1232567233
Hip Hop,2000,799979337
Hip Hop,2010,1115478746
Dance/Electronic,2014,1143833476
Dance/Electronic,2014,1143833476
Metal,2003,203066841
Dance/Electronic,2018,1322057199
Pop,2019,1241240312
Rock,1969,942898131
Rock,1970,526788025
Rock,1969,574936342
Rock,1965,475131674
Rock,1963,341963190
Rock,1968,326733164
Rock,1965,266426563
Rock,2000,334903879
Rock,1969,233382117
Dance/Electronic,2015,981156901
Dance/Electronic,2013,481224452
Dance/Electronic,2015,424022714
Pop,1961,642724292
Pop,1969,355940570
Pop,1973,217996516
Pop,1982,126445901
Pop,1973,126445901
Pop,1969,138978979
Pop,2002,107417556
R&B/Soul,2007,411056377
R&B/Soul,1995,243928109
Dance/Electronic,2002,202521145
Dance/Electronic,2015,1404231856
Dance/Electronic,2014,1404231856
Dance/Electronic,2016,1538447140
Dance/Electronic,2015,733035056
Rock,1977,800258505
Rock,1987,615384523
Rock,1977,732367244
Rock,1975,512338633
Rock,1977,252302426
Rock,1975,302893047
Pop,1976,877774503
Pop,1979,519184335
Pop,1975,375576936
Pop,1980,295039369
Pop,1977,250065301
Pop,1980,252601051
Pop,1974,222521002
Pop,1979,210743145
Pop,1980,208513838
Pop,1969,329370178
Dance/Electronic,2017,329370178
Pop,1962,506872698
Pop,1966,212972149
Rock,1983,649281620
Rock,1972,828968108
Rock,1970,654292280
Rock,1990,562468940
Rock,1971,606925181
Rock,1973,242563343
Hip Hop,2011,1054470731
Hip Hop,2009,678424384
Hip Hop,2004,778880225
Hip Hop,2011,1054470731
Dance/Electronic,2003,836260550
Dance/Electronic,2008,1257746758
Dance/Electronic,2011,524847088
Dance/Electronic,2011,524847088
Pop,2018,739180747
Dance/Electronic,2011,480726300
Dance/Electronic,2011,480726300
Jazz/Latin,2019,1506598267
Dance/Electronic,2019,866702211
Dance/Electronic,1994,1437977604
Dance/Electronic,1977,257187137
Rock,1979,0
Rock,1981,557368632
Rock,1973,0
Rock,1979,0
Rock,1973,0
Rock,1973,0
Rock,1979,0
Rock,1973,0
Metal,2001,949503301
Pop,2015,181343293
Pop,2015,181343293
Rock,1994,778937392
Rock,2004,706697133
Rock,1997,493904399
Rock,2004,572329705
Rock,2017,551065028
Rock,1994,373991248
Rock,2009,470768474
Rock,2017,215950182
Rock,2006,407737878
Rock,2009,496116359
Rock,2006,316493449
Rock,2006,188191094
Rock,2012,264508776
Rock,2015,207866342
Rock,2001,123322561
Rock,2009,152135034
Rock,1973,771341288
R&B/Soul,2004,315532319
Pop,1995,1568357013
Pop,1995,0
Pop,1995,310236960
Pop,1994,196083015
Pop,1997,42404903
Rock,1966,834723073
Rock,1965,561632246
Rock,1969,470944917
Rock,1973,282086014
Rock,1978,154402021
Rock,1969,149203954
Rock,1973,274717861
Metal,1999,798081462
Indie/Folk,1980,617214277
Indie/Folk,1977,726093012
Indie/Folk,1978,562706540
Indie/Folk,1983,379999345
Indie/Folk,1977,371295077
Indie/Folk,1980,279373631
Indie/Folk,1975,263155760
Rock,1972,344532624
Rock,1977,398055023
Rock,1974,310269583
Rock,1969,309430985
Rock,1971,263426694
Rock,1983,238006778
Rock,1971,155279152
Rock,1972,119712975
Metal,1986,1136987099
Metal,1986,803312398
Metal,2000,633798307
Metal,1994,399920066
Metal,1986,335808355
Metal,1992,277814070
R&B/Soul,1999,754591572
Rock,1970,975300588
Rock,1969,904262158
Rock,1969,568442546
Rock,1969,221908951
Dance/Electronic,1993,221908951
Rock,1969,303815108
Rock,1970,211189899
Rock,1970,151656881
Rock,1970,178387111
Rock,1969,100789298
Rock,1987,803376048
Rock,1987,531487905
Rock,1991,447961684
Country,2000,447961684
Dance/Electronic,2005,447961684
Rock,2000,434312667
Rock,1983,312372765
Rock,1987,141713043
Rock,1984,199004519
Rock,2004,108148330
Pop,1977,134009247
Pop,1979,361014530
Pop,1990,300077531
Pop,1967,120135869
Pop,1968,102310593
Rock,1983,621088349
Rock,1984,324222155
Rock,2001,676661762
Rock,1989,368967530
Rock,1977,249630617
Rock,1977,186034963
Dance/Electronic,2010,186034963
Pop,2011,186034963
Pop,2010,186034963
Pop,2018,184691650
Dance/Electronic,2010,184691650
Dance/Electronic,1987,914287347
Dance/Electronic,1992,541717370
Pop,1974,541717370
Dance/Electronic,1992,324899226
Dance/Electronic,2019,773933173
Dance/Electronic,1985,149838819
Dance/Electronic,2009,116151341
Dance/Electronic,2009,257732847
Dance/Electronic,2009,255119669
Hip Hop,2009,335205769
Hip Hop,2010,335205769
Indie/Folk,2018,591626625
Indie/Folk,2006,397400002
Indie/Folk,2006,333846640
Indie/Folk,2008,474465270
Indie/Folk,2006,324961495
Dance/Electronic,2014,345333488
Dance/Electronic,2013,481224452
Dance/Electronic,2018,926130037
Indie/Folk,2014,926130037
Dance/Electronic,2015,285315583
Dance/Electronic,2002,271955400
Pop,2002,507328694
Pop,1976,260138692
Pop,1976,57507881
Rock,1990,297949976
Hip Hop,2010,586592445
Hip Hop,2010,271547095
Dance/Electronic,2014,166588725
Rock,1991,410343432
Rock,1991,428537218
Dance/Electronic,2015,428537218
Rock,1991,348404281
Rock,1991,270771263
Rock,2009,186621364
Metal,2005,430435750
Metal,1998,341892169
Pop,2013,59697490
Country,2002,518524112
Dance/Electronic,2006,518524112
Country,1963,295020202
Rock,1976,1225904497
Rock,1972,456755530
Rock,1975,196959826
Rock,1973,150454398
Rock,1973,87076947
Rock,1976,112876885
Metal,1998,343955425
Dance/Electronic,2007,637110207
Dance/Electronic,1979,0
Dance/Electronic,1992,0
Dance/Electronic,1985,0
Dance/Electronic,2016,160142201
Dance/Electronic,2017,69780800
Hip Hop,2003,1004053030
Dance/Electronic,2016,292224239
Pop,1983,58527463
R&B/Soul,2016,58527463
R&B/Soul,2015,58527463
Dance/Electronic,2010,58527463
Indie/Folk,1982,457754545
Indie/Folk,1981,548439010
Indie/Folk,2016,316883477
Indie/Folk,1989,331410674
Indie/Folk,1999,309356443
Rock,1984,253104372
Jazz/Latin,2019,1506598267
Jazz/Latin,2017,1593687904
Pop,2001,1080660101
Pop,2013,366359071
Dance/Electronic,2013,474492270
Dance/Electronic,2017,1098764242
Dance/Electronic,2014,269003990
Dance/Electronic,2015,307858215
Dance/Electronic,2013,257603194
Dance/Electronic,2001,18025225
Rock,1984,511961928
Rock,1984,335395734
Rock,1984,369288087
Rock,1975,283696926
Rock,1995,239663934
Rock,1984,158049565
Rock,1980,167452018
Rock,1980,148958827
Rock,1995,69059523
Dance/Electronic,2019,1138490572
Dance/Electronic,1983,96143748
Rock,1984,890565435
Rock,1984,434521044
Rock,1991,464434163
Rock,1984,130946923
Dance/Electronic,2012,31718294
Dance/Electronic,2012,31718294
Dance/Electronic,2011,360804163
Dance/Electronic,2016,418935629
Dance/Electronic,2012,176261180
Pop,1997,430022654
Rock,2015,122395141
Dance/Electronic,2018,979745544
Dance/Electronic,2015,602153066
Dance/Electronic,2013,297983302
Rock,1982,289331409
Rock,1992,257262552
Rock,1971,314464772
Metal,2003,314464772
Pop,1969,237538005
Dance/Electronic,2017,237538005
Dance/Electronic,1998,64383900
Metal,2015,636195740
Rock,1967,232736659
Rock,1971,330157289
Rock,1967,242648718
Rock,1967,253158175
Rock,1971,127636485
Rock,1969,92447600
Rock,1971,125717532
Rock,1991,970996804
Rock,1992,333630660
Rock,1991,232026969
Rock,1987,180557820
Rock,1992,134799456
Rock,1992,63204588
Rock,1992,65300545
Rock,1990,540138418
Rock,2011,265402285
Rock,1990,166627981
Rock,2011,0
Pop,2002,382561950
R&B/Soul,2004,243456781
Pop,2004,243456781
Rock,1970,86812330
Metal,1995,442492780
Metal,1995,278615322
Metal,1995,166994881
Hip Hop,2011,499536385
Dance/Electronic,2018,1197921844
Dance/Electronic,1979,343817778
Dance/Electronic,1977,110570404
Dance/Electronic,1977,23604673
Indie/Folk,2010,1153629875
Pop,1971,273587252
Pop,1975,139067533
Rock,1970,61903001
Rock,1985,999058226
Rock,1985,220570153
Rock,1989,108212130
Rock,1989,70048954
Rock,1982,1355029865
Rock,1978,528069993
Rock,1982,254807488
Rock,1986,136488911
Rock,1988,64078114
Rock,1988,21918565
Dance/Electronic,2017,331272487
Dance/Electronic,2017,48024358
R&B/Soul,1967,931115362
R&B/Soul,1983,299483954
Rock,1970,299483954
R&B/Soul,1982,319143311
R&B/Soul,1971,227444299
R&B/Soul,1973,248473631
Dance/Electronic,1998,701891360
Dance/Electronic,2017,202918470
Dance/Electronic,1998,98857291
Rock,1967,28799881
Dance/Electronic,1998,28799881
Dance/Electronic,1996,65416428
Dance/Electronic,1998,61676939
Rock,1981,1466430410
Pop,1980,431483986
Pop,1974,466519830
Dance/Electronic,1992,94358229
Pop,1974,94358229
Rock,2017,353138077
Hip Hop,2011,262576242
Rock,1991,82157034
Metal,1992,695046200
Rock,2003,1224350356
Rock,1974,1038381697
Rock,1973,463992990
Rock,1971,47404891
Dance/Electronic,2003,263108282
Rock,1977,376086351
Rock,1977,374517528
Rock,1976,374517528
Rock,1999,136927203
Metal,1991,289334811
Rock,1965,290340526
Rock,1963,164239415
Rock,1976,184267120
Rock,1964,190928895
Rock,1963,106638958
Rock,1965,93541470
R&B/Soul,1971,545720692
R&B/Soul,1977,479283663
Pop,1958,98732181
Rock,1969,98732181
Indie/Folk,2000,247417162
Indie/Folk,1988,0
Rock,1991,108213989
Rock,1974,90646036
Dance/Electronic,1985,1299777688
Dance/Electronic,1985,64511762
Pop,1958,98732181
Rock,1969,98732181
R&B/Soul,1994,218772526
Dance/Electronic,2011,43384851
Dance/Electronic,2012,43384851
Hip Hop,1996,518080621
Rock,1968,457568583
Rock,1964,455836086
Rock,1970,290830362
Rock,1970,231497769
Rock,1970,221431250
Rock,1966,91579617
Rock,1970,75653584
Dance/Electronic,1999,399661898
Dance/Electronic,2002,282765342
Dance/Electronic,1998,136332369
Rock,1990,140211873
Dance/Electronic,1999,128201040
Pop,2015,947117209
R&B/Soul,1984,374908872
R&B/Soul,1986,320875067
R&B/Soul,1984,194870867
R&B/Soul,1985,173523531
R&B/Soul,1984,89798826
R&B/Soul,1984,66628334
Dance/Electronic,1978,110735153
Pop,1982,82658228
Pop,1973,82658228
Rock,1967,762844275
Rock,1970,259257572
Rock,1989,106432184
R&B/Soul,2011,42727041
R&B/Soul,2011,42727041
Hip Hop,1996,518080621
Pop,1997,35278870
Pop,2012,75137770
Pop,2010,33524355
Metal,2000,704218472
Metal,2002,510259109
Rock,2011,394300734
Rock,2011,212353760
Rock,2011,88309636
Dance/Electronic,1981,135177436
Rock,1999,295287370
Rock,1970,78507272
Rock,1977,766947143
Rock,1979,230084158
Rock,1976,175547398
Pop,2010,38672908
Rock,1968,583331585
Rock,1967,210571134
Rock,1967,285082058
Rock,1967,245334601
Rock,1968,154610873
Rock,1967,92470376
Dance/Electronic,1978,37047825
Pop,2014,41954575
R&B/Soul,1995,725102
Rock,1982,812402699
Rock,1979,277262913
R&B/Soul,1968,515616223
Pop,1962,210786752
R&B/Soul,1966,118607879
Dance/Electronic,1993,247351792
Pop,1998,247696196
Dance/Electronic,1993,247696196
Dance/Electronic,1987,263611181
Dance/Electronic,1987,86696893
Dance/Electronic,1999,102322170
Rock,1984,15516282
Pop,1969,4096818
Dance/Electronic,1987,65936286
Pop,1993,715909325
Pop,1968,458707438
Pop,1967,458908495
Pop,1968,164794358
Rock,1980,180984654
Dance/Electronic,1998,98857291
Pop,1969,77276058
Rock,1980,21118796
Dance/Electronic,1983,807461121
Dance/Electronic,2014,552756900
Dance/Electronic,1986,196529760
Dance/Electronic,2016,196529760
Rock,1991,72692874
Country,2000,72692874
Dance/Electronic,2005,72692874
Dance/Electronic,1998,61676939
Pop,1995,102983829
Rock,1977,29891438
Pop,1988,30776596
Pop,1983,212373009
R&B/Soul,2016,212373009
R&B/Soul,2015,212373009
Dance/Electronic,2010,212373009
Pop,1993,41243108
Rock,1996,50859782
Indie/Folk,2017,63591251
Dance/Electronic,1997,93139948
Dance/Electronic,1993,300981550
Dance/Electronic,1999,224135250
Dance/Electronic,1999,0
Metal,2002,337925693
Metal,2002,147157433
Metal,2007,114871335
Metal,2002,60252375
Indie/Folk,1970,341440840
Metal,2011,293570322
Indie/Folk,1988,641327301
Indie/Folk,1988,246317260
Pop,2019,24072617
Pop,2006,0
Pop,1997,470561276
Pop,1997,207253227
Pop,1974,167758251
Pop,1974,90364613
Pop,1973,90964160
Pop,1984,4802731
R&B/Soul,2004,20100532
Pop,1972,107403116
Pop,1970,139409141
Dance/Electronic,2014,217064736
Dance/Electronic,2013,217064736
Pop,1966,543203799
Pop,1966,67955391
Rock,1986,0
Rock,1991,0
Rock,1978,0
Rock,1986,0
Rock,1983,0
Rock,1971,469305024
Rock,1971,216048073
Metal,2003,216048073
Rock,1969,169245733
Rock,1971,148410892
Rock,1965,208986875
Rock,1992,436524827
Rock,1981,185451974
Rock,1975,52567139
Dance/Electronic,1983,989478518
Dance/Electronic,1983,93672131
Rock,2006,1034332026
Rock,2004,125436478
Rock,2013,72665878
Rock,2006,27014086
Rock,2006,56348258
Rock,1959,360821701
Pop,1965,352306036
Pop,2005,352306036
Rock,2001,352306036
Pop,1958,151679548
Rock,1968,117300896
Dance/Electronic,2003,38947086
Rock,1993,581748805
Rock,2004,0
Rock,1996,64416732
Rock,1993,68858126
Pop,2000,0
Pop,1964,148654619
Indie/Folk,2000,483218480
Indie/Folk,1989,188998080
Indie/Folk,1985,95777131
Indie/Folk,2000,54041425
Dance/Electronic,1993,242130793
Dance/Electronic,2002,131949778
Dance/Electronic,1982,56561842
Pop,1960,369159971
Pop,1968,171073005
Rock,1989,536601813
Rock,1972,414889413
Rock,1973,267561421
Rock,1978,206600175
Rock,1986,488959947
Rock,1975,166559331
Rock,1986,106476004
Rock,1986,84213512
Rock,1980,40408098
Rock,1975,39541367
Dance/Electronic,1993,208328272
Dance/Electronic,1989,181359966
Rock,1969,132901124
Dance/Electronic,1993,132901124
Dance/Electronic,1991,87175111
Dance/Electronic,1984,33092833
Dance/Electronic,1996,832914421
Dance/Electronic,2017,29672483
Pop,1969,555209503
Pop,1971,62566222
Pop,1968,43661041
Pop,1979,37038938
Pop,1978,27582760
Pop,1996,25680695
Dance/Electronic,1989,232803655
Indie/Folk,1991,81237570
Pop,1980,64000309
Rock,1993,151814181
Rock,2004,0
Pop,2011,84461994
Rock,1972,0
Rock,1970,0
Rock,2000,0
Dance/Electronic,2017,18456096
Rock,1984,6632707
Rock,1995,533242757
Metal,2000,113764418
Pop,2016,169498019
Rock,1991,30438063
Country,2000,30438063
Dance/Electronic,2005,30438063
Pop,2010,11345192
Dance/Electronic,1994,5818631
Rock,1972,182238193
Pop,2017,225843104
Indie/Folk,2014,173097853
Rock,2008,256341255
Rock,1991,205496070
Jazz/Latin,2006,187913246
Jazz/Latin,2006,40578708
Rock,1998,0
Dance/Electronic,2017,194379950
Country,2002,79183801
Dance/Electronic,2006,79183801
Pop,1999,565848495
Pop,1999,59704806
Rock,1976,632278059
Rock,1978,36834885
Metal,2007,387780639
Rock,1977,529832569
Rock,1976,505197082
Rock,1969,92944392
Rock,1977,335501752
Rock,1987,290725288
Rock,1975,122647487
Rock,2017,353138077
Dance/Electronic,2008,0
Indie/Folk,1977,3836397
Metal,1987,34658510
Pop,1976,24305212
Dance/Electronic,2016,89179982
Dance/Electronic,1997,44076614
Rock,1975,165791667
Rock,1979,1554029
Pop,2014,33678230
Pop,2005,33678230
Soundtrack,2016,16778947
Indie/Folk,1967,114623979
Pop,1987,114623979
Rock,1994,109391806
Indie/Folk,1984,109391806
Pop,2009,109391806
Indie/Folk,2016,62532499
Indie/Folk,1971,56932454
Indie/Folk,1967,54494351
Hip Hop,1996,518080621
Rock,1980,92093771
Rock,1980,356312922
Metal,2015,36358374
Pop,1962,383161146
Pop,2010,171297511
Pop,1963,52833152
Rock,1990,3415237
Pop,2012,3415237
Pop,1986,405682335
Pop,1991,158618084
Pop,1991,20845223
Pop,1988,10491394
Rock,2007,0
Rock,1985,20952335
Indie/Folk,2005,8629387
Pop,1997,37846515
R&B/Soul,1967,931115362
Rock,2000,351514
Rock,1977,323795115
Rock,1977,131908838
Rock,1990,45949431
Pop,2009,32723170
Rock,1971,5072229
Dance/Electronic,2013,45695736
Rock,1988,68945635
Pop,1973,58107218
Indie/Folk,2013,76055672
Indie/Folk,2014,76055672
Rock,1999,869488973
Rock,1974,162383972
Rock,1969,146914828
Rock,1987,64985898
Rock,1986,56141885
Rock,1997,0
Rock,1996,597510470
Dance/Electronic,1996,35874741
Pop,1992,16668187
Rock,2004,2345302
Dance/Electronic,2018,30854723
Rock,1990,25343174
Rock,1971,75959833
Rock,1971,43843415
Rock,1977,46954804
Rock,1976,46954804
Rock,1970,8199847
Rock,1973,690313
Pop,1969,0
Pop,2011,22264848
Rock,1977,201401196
Rock,1986,0
Rock,1986,0
Rock,1986,0
Indie/Folk,2016,13617164
Rock,1980,245359052
Rock,1986,457324848
Rock,1986,92550543
Rock,1987,264620800
Rock,1987,234087978
Pop,1980,133419253
Pop,1980,89046665
Pop,1974,55074119
Pop,1978,27582760
Pop,1981,35568373
Dance/Electronic,1977,16835071
Pop,2010,316365091
Dance/Electronic,1997,104125277
Rock,1985,123105706
Dance/Electronic,2016,2672325
Indie/Folk,2004,2160285
Rock,2017,33754667
Pop,2007,59164677
Dance/Electronic,2018,15494576
Dance/Electronic,2017,15494576
Rock,1989,328124343
Rock,1972,131957102
Rock,1978,9025600
Rock,1977,142884122
Rock,1993,168134833
Rock,1977,64413552
Rock,1977,77552106
Rock,1977,46414630
Rock,1966,80315011
Rock,1986,80315011
Indie/Folk,2005,19565751
Pop,1997,31233842
Pop,1972,352797467
Pop,1992,7311421
Indie/Folk,2011,23713815
Hip Hop,2011,15557954
Pop,1967,54201521
R&B/Soul,1966,169001987
Pop,1967,44964661
R&B/Soul,1966,110384717
Dance/Electronic,1981,545850772
Rock,1976,441277003
Rock,1976,21305089
Pop,1971,559189757
Pop,1971,159742394
Pop,1996,626845940
Pop,1996,35491574
Pop,1996,11654192
Pop,1996,14137431
Pop,1969,11665464
Dance/Electronic,2017,11665464
Indie/Folk,2014,22746724
Rock,1984,418039372
Rock,1989,54358108
Indie/Folk,2004,6945187
Rock,1971,216674058
Rock,1971,78640481
Pop,1958,43125664
Rock,1969,43125664
Rock,1971,41796649
Dance/Electronic,1998,42263458
Rock,1967,326605562
Rock,1968,240874015
Rock,1983,139103162
Rock,1967,65287775
Rock,1984,2523860
Metal,1987,83360155
Pop,1979,35262792
Dance/Electronic,2015,35262792
Rock,1976,341043897
Metal,1998,78119209
Rock,1972,78119209
Pop,1975,162344280
Dance/Electronic,2017,168070795
Rock,1994,805343
Indie/Folk,1984,805343
Pop,2009,805343
Dance/Electronic,2000,364674916
Rock,2007,9838618
Rock,2019,62502141
Metal,2011,32954129
Dance/Electronic,2018,32954129
Metal,2007,28856861
Rock,2019,40268672
Rock,1999,9079654
Dance/Electronic,1978,31263277
Indie/Folk,2011,6628197
Dance/Electronic,2015,9724280
Metal,2001,259859910
Metal,1997,403740563
Metal,1997,187156882
Rock,1980,1443216194
Rock,1980,551130364
Rock,1977,567937359
Dance/Electronic,2013,807905112
Dance/Electronic,2002,456122577
Pop,2014,280500270
Pop,2014,280500270
Dance/Electronic,2011,1270523403
Dance/Electronic,2012,1270523403
Dance/Electronic,2010,633115670
Pop,2017,102391139
Pop,2015,102391139
Metal,2001,718418845
Pop,2014,218072638
Dance/Electronic,2013,153246376
Pop,2015,153246376
Dance/Electronic,2013,483067294
Dance/Electronic,2012,509132127
Rock,1983,1404555748
Rock,1978,495176429
Rock,1979,350399696
Rock,1981,277216751
Rock,1980,139266734
Rock,1978,119416945
Rock,1979,108649585
Rock,1997,24343091
Rock,1979,684499742
Rock,1985,145446807
Dance/Electronic,2013,220604728
Pop,2017,151880660
Pop,1978,153618899
Pop,1978,23652657
Rock,1994,858814062
Rock,1993,437835635
Rock,1988,297651397
Rock,1994,191330016
